code,language
acc,Achí Cubulco
acd,Gikyode
ace,Achinese
acn,Achang
acr,Achi Rabinal
acu,Achuar-Shiwiar
ade,Adele
adj,Adioukrou
ady,Adyghe
afr,Afrikaans
agn,Agutaynen
agr,Aguaruna
agu,Awakateko
agx,Aghul
ahk,Akha
ake,Akawaio
als,Tosk Albanian
amu,Guerrero Amuzgo
ann,Obolo
anv,Denya
arn,Mapudungun
ava,Avaric
avu,Avokaya
awb,Awa (Papua New Guinea)
ayr,Central Aymara
aze,Azerbaijani
azz,Highland Puebla Nahuatl
bam,Bambara
ban,Balinese
bao,Waimaha
bav,Vengo
bba,Bariba
bcl,Central Bikol
bcw,Bana
bex,Jur Modo
bfd,Bafut
bgr,Bawm Chin
bib,Bisa (Burkina Faso)
bim,Bimoba
bis,Bislama
biv,Southern Birifor
bku,Bukusu
blh,Kuwaa
blz,Balantak
bmh,Kejom
boa,Bora
boj,Anjam
bos,Bosnian
bpr,Koronadal Blaan
bps,Sarangani Blaan
bru,Eastern Bru
bsn,Barasana-Eduria
bss,Akoose
btd,Batak Dairi
bts,Batak Simalungun
btx,Batak Karo
bud,Ntcham
bug,Buginese
bul,Bulgarian
bvz,Bauzi
bwq,Southern Bobo Madaré
bwu,Buli (Ghana)
bxr,Russia Buriat
caa,Chortí
cac,Chuj
cak,Kaqchikel
cap,Chipaya
car,Galibi Carib
cax,Chiquitano
cbc,Carapana
cbs,Cashinahua
cbt,Chayahuita
cbv,Cacua
cce,Chopi
cco,Comaltepec Chinantec
ceb,Cebuano
ces,Czech
cfm,Falam Chin
cha,Chamorro
chd,Highland Oaxaca Chontal
che,Chechen
chq,Quiotepec Chinantec
chv,Chuvash
chz,Ozumacín Chinantec
cjp,Cabécar
cki,Cakfem-Mushere
ckk,Kakabe
cko,Anufo
ckw,Cakchiquel-Quiché Mixed Language
cle,Lealao Chinantec
cme,Cerma
cnh,Haka Chin
cni,Asháninka
cnk,Khumi Chin
cnl,Lalana Chinantec
cnm,Ixtatán Chuj
cnt,Tepetotutla Chinantec
coe,Koreguaje
con,Cofán
cpa,Palantla Chinantec
crh,Crimean Tatar
crn,El Nayar Cora
csk,Jola-Kasa
cso,Sochiapam Chinantec
ctd,Tedim Chin
ctp,Western Highland Chatino
ctu,Chol
cuk,San Blas Kuna
